<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<SOAP-ENC:Array SOAP-ENC:arrayType="xsd:string[12,5,11,3]">
<item id="ref-2">Sociologia</item>
<item id="ref-3">Eliene</item>
<item xsi:null="1"/>
<item href="#ref-2"/>
<item href="#ref-3"/>
<item xsi:null="1"/>
<item id="ref-4">Matemática</item>
<item id="ref-5">Ernani</item>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
