<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<SOAP-ENC:Array SOAP-ENC:arrayType="xsd:string[12,5,11,3]">
<item id="ref-2">Sociologia</item>
<item id="ref-3">Eliene</item>
<item id="ref-4">Sala 11</item>
<item id="ref-5">Geografia</item>
<item id="ref-6">Marta</item>
<item id="ref-7">laboratório 21</item>
<item id="ref-8">Português</item>
<item id="ref-9">Mônica</item>
<item href="#ref-4"/>
<item href="#ref-5"/>
<item href="#ref-6"/>
<item href="#ref-7"/>
<item href="#ref-5"/>
<item href="#ref-6"/>
<item href="#ref-7"/>
<item id="ref-10">Matemática</item>
<item id="ref-11">Ernani</item>
<item id="ref-12">laboratório 23</item>
<item href="#ref-8"/>
<item href="#ref-9"/>
<item href="#ref-7"/>
<item id="ref-13">Prog. De Jogos </item>
<item id="ref-14">Jamv</item>
<item id="ref-15">laboratório 22</item>
<item href="#ref-13"/>
<item href="#ref-14"/>
<item href="#ref-15"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item href="#ref-7"/>
<item id="ref-16">Inglês</item>
<item id="ref-17">Sônia</item>
<item href="#ref-7"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item href="#ref-12"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item href="#ref-8"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
<item xsi:null="1"/>
